number_xy,number_combination_features,name_data_set,number_grid_combinations_kNp_dates_train_test,number_combination_kNp,k,N,p,group_dates_train_test,number_dates_train_test,number_hyp_par_grid,number_hyp_par_subgrid
001,007,base,002,009,7,7,28,002,010,003,22
001,007,base,002,009,7,7,28,002,010,003,23
001,007,base,002,009,7,7,28,002,010,003,24
001,007,base,002,009,7,7,28,002,010,003,25
001,007,base,002,009,7,7,28,002,010,003,26
001,007,base,002,009,7,7,28,002,010,003,27
001,007,base,002,009,7,7,28,002,010,003,28
001,007,base,002,009,7,7,28,002,010,003,29
001,007,base,002,009,7,7,28,002,010,003,30
001,007,base,002,009,7,7,28,002,010,003,31
001,007,base,002,009,7,7,28,002,010,003,32
001,007,base,002,009,7,7,28,002,010,003,33
001,007,base,002,009,7,7,28,002,010,003,34
001,007,base,002,009,7,7,28,002,010,003,35
001,007,base,002,009,7,7,28,002,010,003,36
001,007,base,002,009,7,7,28,002,010,003,37
001,007,base,002,009,7,7,28,002,010,003,38
001,007,base,002,009,7,7,28,002,010,003,39
001,007,base,002,009,7,7,28,002,010,003,40
001,007,base,002,009,7,7,28,002,010,003,41
001,007,base,002,009,7,7,28,002,010,003,42
001,007,base,002,009,7,7,28,002,010,003,43
001,007,base,002,009,7,7,28,002,010,003,44
001,007,base,002,009,7,7,28,002,010,003,45
001,007,base,002,009,7,7,28,002,010,003,46
001,007,base,002,009,7,7,28,002,010,003,47
001,007,base,002,009,7,7,28,002,010,003,48
001,007,base,002,009,7,7,28,002,010,003,49
001,007,base,002,009,7,7,28,002,010,003,50
001,007,base,002,009,7,7,28,002,011,003,1
001,007,base,002,009,7,7,28,002,011,003,2
001,007,base,002,009,7,7,28,002,011,003,3
001,007,base,002,009,7,7,28,002,011,003,4
001,007,base,002,009,7,7,28,002,011,003,5
001,007,base,002,009,7,7,28,002,011,003,6
001,007,base,002,009,7,7,28,002,011,003,7
001,007,base,002,009,7,7,28,002,011,003,8
001,007,base,002,009,7,7,28,002,011,003,9
001,007,base,002,009,7,7,28,002,011,003,10
001,007,base,002,009,7,7,28,002,011,003,11
001,007,base,002,009,7,7,28,002,011,003,12
001,007,base,002,009,7,7,28,002,011,003,13
001,007,base,002,009,7,7,28,002,011,003,14
001,007,base,002,009,7,7,28,002,011,003,15
001,007,base,002,009,7,7,28,002,011,003,16
001,007,base,002,009,7,7,28,002,011,003,17
001,007,base,002,009,7,7,28,002,011,003,18
001,007,base,002,009,7,7,28,002,011,003,19
001,007,base,002,009,7,7,28,002,011,003,20
001,007,base,002,009,7,7,28,002,011,003,21
001,007,base,002,009,7,7,28,002,011,003,22
001,007,base,002,009,7,7,28,002,011,003,23
001,007,base,002,009,7,7,28,002,011,003,24
001,007,base,002,009,7,7,28,002,011,003,25
001,007,base,002,009,7,7,28,002,011,003,26
001,007,base,002,009,7,7,28,002,011,003,27
001,007,base,002,009,7,7,28,002,011,003,28
001,007,base,002,009,7,7,28,002,011,003,29
001,007,base,002,009,7,7,28,002,011,003,30
001,007,base,002,009,7,7,28,002,011,003,31
001,007,base,002,009,7,7,28,002,011,003,32
001,007,base,002,009,7,7,28,002,011,003,33
001,007,base,002,009,7,7,28,002,011,003,34
001,007,base,002,009,7,7,28,002,011,003,35
001,007,base,002,009,7,7,28,002,011,003,36
001,007,base,002,009,7,7,28,002,011,003,37
001,007,base,002,009,7,7,28,002,011,003,38
001,007,base,002,009,7,7,28,002,011,003,39
001,007,base,002,009,7,7,28,002,011,003,40
001,007,base,002,009,7,7,28,002,011,003,41
001,007,base,002,009,7,7,28,002,011,003,42
001,007,base,002,009,7,7,28,002,011,003,43
001,007,base,002,009,7,7,28,002,011,003,44
001,007,base,002,009,7,7,28,002,011,003,45
001,007,base,002,009,7,7,28,002,011,003,46
001,007,base,002,009,7,7,28,002,011,003,47
001,007,base,002,009,7,7,28,002,011,003,48
001,007,base,002,009,7,7,28,002,011,003,49
001,007,base,002,009,7,7,28,002,011,003,50
001,007,base,002,009,7,7,28,002,012,003,1
001,007,base,002,009,7,7,28,002,012,003,2
001,007,base,002,009,7,7,28,002,012,003,3
001,007,base,002,009,7,7,28,002,012,003,4
001,007,base,002,009,7,7,28,002,012,003,5
001,007,base,002,009,7,7,28,002,012,003,6
001,007,base,002,009,7,7,28,002,012,003,7
001,007,base,002,009,7,7,28,002,012,003,8
001,007,base,002,009,7,7,28,002,012,003,9
001,007,base,002,009,7,7,28,002,012,003,10
001,007,base,002,009,7,7,28,002,012,003,11
001,007,base,002,009,7,7,28,002,012,003,12
001,007,base,002,009,7,7,28,002,012,003,13
001,007,base,002,009,7,7,28,002,012,003,14
001,007,base,002,009,7,7,28,002,012,003,15
001,007,base,002,009,7,7,28,002,012,003,16
001,007,base,002,009,7,7,28,002,012,003,17
001,007,base,002,009,7,7,28,002,012,003,18
001,007,base,002,009,7,7,28,002,012,003,19
001,007,base,002,009,7,7,28,002,012,003,20
001,007,base,002,009,7,7,28,002,012,003,21
001,007,base,002,009,7,7,28,002,012,003,22
001,007,base,002,009,7,7,28,002,012,003,23
001,007,base,002,009,7,7,28,002,012,003,24
001,007,base,002,009,7,7,28,002,012,003,25
001,007,base,002,009,7,7,28,002,012,003,26
001,007,base,002,009,7,7,28,002,012,003,27
001,007,base,002,009,7,7,28,002,012,003,28
001,007,base,002,009,7,7,28,002,012,003,29
001,007,base,002,009,7,7,28,002,012,003,30
001,007,base,002,009,7,7,28,002,012,003,31
001,007,base,002,009,7,7,28,002,012,003,32
001,007,base,002,009,7,7,28,002,012,003,33
001,007,base,002,009,7,7,28,002,012,003,34
001,007,base,002,009,7,7,28,002,012,003,35
001,007,base,002,009,7,7,28,002,012,003,36
001,007,base,002,009,7,7,28,002,012,003,37
001,007,base,002,009,7,7,28,002,012,003,38
001,007,base,002,009,7,7,28,002,012,003,39
001,007,base,002,009,7,7,28,002,012,003,40
001,007,base,002,009,7,7,28,002,012,003,41
001,007,base,002,009,7,7,28,002,012,003,42
001,007,base,002,009,7,7,28,002,012,003,43
001,007,base,002,009,7,7,28,002,012,003,44
001,007,base,002,009,7,7,28,002,012,003,45
001,007,base,002,009,7,7,28,002,012,003,46
001,007,base,002,009,7,7,28,002,012,003,47
001,007,base,002,009,7,7,28,002,012,003,48
001,007,base,002,009,7,7,28,002,012,003,49
001,007,base,002,009,7,7,28,002,012,003,50
001,007,base,002,010,7,7,35,002,001,003,1
001,007,base,002,010,7,7,35,002,001,003,2
001,007,base,002,010,7,7,35,002,001,003,3
001,007,base,002,010,7,7,35,002,001,003,4
001,007,base,002,010,7,7,35,002,001,003,5
001,007,base,002,010,7,7,35,002,001,003,6
001,007,base,002,010,7,7,35,002,001,003,7
001,007,base,002,010,7,7,35,002,001,003,8
001,007,base,002,010,7,7,35,002,001,003,9
001,007,base,002,010,7,7,35,002,001,003,10
001,007,base,002,010,7,7,35,002,001,003,11
001,007,base,002,010,7,7,35,002,001,003,12
001,007,base,002,010,7,7,35,002,001,003,13
001,007,base,002,010,7,7,35,002,001,003,14
001,007,base,002,010,7,7,35,002,001,003,15
001,007,base,002,010,7,7,35,002,001,003,16
001,007,base,002,010,7,7,35,002,001,003,17
001,007,base,002,010,7,7,35,002,001,003,18
001,007,base,002,010,7,7,35,002,001,003,19
001,007,base,002,010,7,7,35,002,001,003,20
001,007,base,002,010,7,7,35,002,001,003,21
001,007,base,002,010,7,7,35,002,001,003,22
001,007,base,002,010,7,7,35,002,001,003,23
001,007,base,002,010,7,7,35,002,001,003,24
001,007,base,002,010,7,7,35,002,001,003,25
001,007,base,002,010,7,7,35,002,001,003,26
001,007,base,002,010,7,7,35,002,001,003,27
001,007,base,002,010,7,7,35,002,001,003,28
001,007,base,002,010,7,7,35,002,001,003,29
001,007,base,002,010,7,7,35,002,001,003,30
001,007,base,002,010,7,7,35,002,001,003,31
001,007,base,002,010,7,7,35,002,001,003,32
001,007,base,002,010,7,7,35,002,001,003,33
001,007,base,002,010,7,7,35,002,001,003,34
001,007,base,002,010,7,7,35,002,001,003,35
001,007,base,002,010,7,7,35,002,001,003,36
001,007,base,002,010,7,7,35,002,001,003,37
001,007,base,002,010,7,7,35,002,001,003,38
001,007,base,002,010,7,7,35,002,001,003,39
001,007,base,002,010,7,7,35,002,001,003,40
001,007,base,002,010,7,7,35,002,001,003,41
001,007,base,002,010,7,7,35,002,001,003,42
001,007,base,002,010,7,7,35,002,001,003,43
001,007,base,002,010,7,7,35,002,001,003,44
001,007,base,002,010,7,7,35,002,001,003,45
001,007,base,002,010,7,7,35,002,001,003,46
001,007,base,002,010,7,7,35,002,001,003,47
001,007,base,002,010,7,7,35,002,001,003,48
001,007,base,002,010,7,7,35,002,001,003,49
001,007,base,002,010,7,7,35,002,001,003,50
001,007,base,002,010,7,7,35,002,002,003,1
001,007,base,002,010,7,7,35,002,002,003,2
001,007,base,002,010,7,7,35,002,002,003,3
001,007,base,002,010,7,7,35,002,002,003,4
001,007,base,002,010,7,7,35,002,002,003,5
001,007,base,002,010,7,7,35,002,002,003,6
001,007,base,002,010,7,7,35,002,002,003,7
001,007,base,002,010,7,7,35,002,002,003,8
001,007,base,002,010,7,7,35,002,002,003,9
001,007,base,002,010,7,7,35,002,002,003,10
001,007,base,002,010,7,7,35,002,002,003,11
001,007,base,002,010,7,7,35,002,002,003,12
001,007,base,002,010,7,7,35,002,002,003,13
001,007,base,002,010,7,7,35,002,002,003,14
001,007,base,002,010,7,7,35,002,002,003,15
001,007,base,002,010,7,7,35,002,002,003,16
001,007,base,002,010,7,7,35,002,002,003,17
001,007,base,002,010,7,7,35,002,002,003,18
001,007,base,002,010,7,7,35,002,002,003,19
001,007,base,002,010,7,7,35,002,002,003,20
001,007,base,002,010,7,7,35,002,002,003,21
001,007,base,002,010,7,7,35,002,002,003,22
001,007,base,002,010,7,7,35,002,002,003,23
001,007,base,002,010,7,7,35,002,002,003,24
001,007,base,002,010,7,7,35,002,002,003,25
001,007,base,002,010,7,7,35,002,002,003,26
001,007,base,002,010,7,7,35,002,002,003,27
001,007,base,002,010,7,7,35,002,002,003,28
001,007,base,002,010,7,7,35,002,002,003,29
001,007,base,002,010,7,7,35,002,002,003,30
001,007,base,002,010,7,7,35,002,002,003,31
001,007,base,002,010,7,7,35,002,002,003,32
001,007,base,002,010,7,7,35,002,002,003,33
001,007,base,002,010,7,7,35,002,002,003,34
001,007,base,002,010,7,7,35,002,002,003,35
001,007,base,002,010,7,7,35,002,002,003,36
001,007,base,002,010,7,7,35,002,002,003,37
001,007,base,002,010,7,7,35,002,002,003,38
001,007,base,002,010,7,7,35,002,002,003,39
001,007,base,002,010,7,7,35,002,002,003,40
001,007,base,002,010,7,7,35,002,002,003,41
001,007,base,002,010,7,7,35,002,002,003,42
001,007,base,002,010,7,7,35,002,002,003,43
001,007,base,002,010,7,7,35,002,002,003,44
001,007,base,002,010,7,7,35,002,002,003,45
001,007,base,002,010,7,7,35,002,002,003,46
001,007,base,002,010,7,7,35,002,002,003,47
001,007,base,002,010,7,7,35,002,002,003,48
001,007,base,002,010,7,7,35,002,002,003,49
001,007,base,002,010,7,7,35,002,002,003,50
001,007,base,002,010,7,7,35,002,003,003,1
001,007,base,002,010,7,7,35,002,003,003,2
001,007,base,002,010,7,7,35,002,003,003,3
001,007,base,002,010,7,7,35,002,003,003,4
001,007,base,002,010,7,7,35,002,003,003,5
001,007,base,002,010,7,7,35,002,003,003,6
001,007,base,002,010,7,7,35,002,003,003,7
001,007,base,002,010,7,7,35,002,003,003,8
001,007,base,002,010,7,7,35,002,003,003,9
001,007,base,002,010,7,7,35,002,003,003,10
001,007,base,002,010,7,7,35,002,003,003,11
001,007,base,002,010,7,7,35,002,003,003,12
001,007,base,002,010,7,7,35,002,003,003,13
001,007,base,002,010,7,7,35,002,003,003,14
001,007,base,002,010,7,7,35,002,003,003,15
001,007,base,002,010,7,7,35,002,003,003,16
001,007,base,002,010,7,7,35,002,003,003,17
001,007,base,002,010,7,7,35,002,003,003,18
001,007,base,002,010,7,7,35,002,003,003,19
001,007,base,002,010,7,7,35,002,003,003,20
001,007,base,002,010,7,7,35,002,003,003,21
001,007,base,002,010,7,7,35,002,003,003,22
001,007,base,002,010,7,7,35,002,003,003,23
001,007,base,002,010,7,7,35,002,003,003,24
001,007,base,002,010,7,7,35,002,003,003,25
001,007,base,002,010,7,7,35,002,003,003,26
001,007,base,002,010,7,7,35,002,003,003,27
001,007,base,002,010,7,7,35,002,003,003,28
001,007,base,002,010,7,7,35,002,003,003,29
001,007,base,002,010,7,7,35,002,003,003,30
001,007,base,002,010,7,7,35,002,003,003,31
001,007,base,002,010,7,7,35,002,003,003,32
001,007,base,002,010,7,7,35,002,003,003,33
001,007,base,002,010,7,7,35,002,003,003,34
001,007,base,002,010,7,7,35,002,003,003,35
001,007,base,002,010,7,7,35,002,003,003,36
001,007,base,002,010,7,7,35,002,003,003,37
001,007,base,002,010,7,7,35,002,003,003,38
001,007,base,002,010,7,7,35,002,003,003,39
001,007,base,002,010,7,7,35,002,003,003,40
001,007,base,002,010,7,7,35,002,003,003,41
001,007,base,002,010,7,7,35,002,003,003,42
001,007,base,002,010,7,7,35,002,003,003,43
001,007,base,002,010,7,7,35,002,003,003,44
001,007,base,002,010,7,7,35,002,003,003,45
001,007,base,002,010,7,7,35,002,003,003,46
001,007,base,002,010,7,7,35,002,003,003,47
001,007,base,002,010,7,7,35,002,003,003,48
001,007,base,002,010,7,7,35,002,003,003,49
001,007,base,002,010,7,7,35,002,003,003,50
001,007,base,002,010,7,7,35,002,004,003,1
001,007,base,002,010,7,7,35,002,004,003,2
001,007,base,002,010,7,7,35,002,004,003,3
001,007,base,002,010,7,7,35,002,004,003,4
001,007,base,002,010,7,7,35,002,004,003,5
001,007,base,002,010,7,7,35,002,004,003,6
001,007,base,002,010,7,7,35,002,004,003,7
001,007,base,002,010,7,7,35,002,004,003,8
001,007,base,002,010,7,7,35,002,004,003,9
001,007,base,002,010,7,7,35,002,004,003,10
001,007,base,002,010,7,7,35,002,004,003,11
001,007,base,002,010,7,7,35,002,004,003,12
001,007,base,002,010,7,7,35,002,004,003,13
001,007,base,002,010,7,7,35,002,004,003,14
001,007,base,002,010,7,7,35,002,004,003,15
001,007,base,002,010,7,7,35,002,004,003,16
001,007,base,002,010,7,7,35,002,004,003,17
001,007,base,002,010,7,7,35,002,004,003,18
001,007,base,002,010,7,7,35,002,004,003,19
001,007,base,002,010,7,7,35,002,004,003,20
001,007,base,002,010,7,7,35,002,004,003,21
001,007,base,002,010,7,7,35,002,004,003,22
001,007,base,002,010,7,7,35,002,004,003,23
001,007,base,002,010,7,7,35,002,004,003,24
001,007,base,002,010,7,7,35,002,004,003,25
001,007,base,002,010,7,7,35,002,004,003,26
001,007,base,002,010,7,7,35,002,004,003,27
001,007,base,002,010,7,7,35,002,004,003,28
001,007,base,002,010,7,7,35,002,004,003,29
001,007,base,002,010,7,7,35,002,004,003,30
001,007,base,002,010,7,7,35,002,004,003,31
001,007,base,002,010,7,7,35,002,004,003,32
001,007,base,002,010,7,7,35,002,004,003,33
001,007,base,002,010,7,7,35,002,004,003,34
001,007,base,002,010,7,7,35,002,004,003,35
001,007,base,002,010,7,7,35,002,004,003,36
001,007,base,002,010,7,7,35,002,004,003,37
001,007,base,002,010,7,7,35,002,004,003,38
001,007,base,002,010,7,7,35,002,004,003,39
001,007,base,002,010,7,7,35,002,004,003,40
001,007,base,002,010,7,7,35,002,004,003,41
001,007,base,002,010,7,7,35,002,004,003,42
001,007,base,002,010,7,7,35,002,004,003,43
001,007,base,002,010,7,7,35,002,004,003,44
001,007,base,002,010,7,7,35,002,004,003,45
001,007,base,002,010,7,7,35,002,004,003,46
001,007,base,002,010,7,7,35,002,004,003,47
001,007,base,002,010,7,7,35,002,004,003,48
001,007,base,002,010,7,7,35,002,004,003,49
001,007,base,002,010,7,7,35,002,004,003,50
001,007,base,002,010,7,7,35,002,005,003,1
001,007,base,002,010,7,7,35,002,005,003,2
001,007,base,002,010,7,7,35,002,005,003,3
001,007,base,002,010,7,7,35,002,005,003,4
001,007,base,002,010,7,7,35,002,005,003,5
001,007,base,002,010,7,7,35,002,005,003,6
001,007,base,002,010,7,7,35,002,005,003,7
001,007,base,002,010,7,7,35,002,005,003,8
001,007,base,002,010,7,7,35,002,005,003,9
001,007,base,002,010,7,7,35,002,005,003,10
001,007,base,002,010,7,7,35,002,005,003,11
001,007,base,002,010,7,7,35,002,005,003,12
001,007,base,002,010,7,7,35,002,005,003,13
001,007,base,002,010,7,7,35,002,005,003,14
001,007,base,002,010,7,7,35,002,005,003,15
001,007,base,002,010,7,7,35,002,005,003,16
001,007,base,002,010,7,7,35,002,005,003,17
001,007,base,002,010,7,7,35,002,005,003,18
001,007,base,002,010,7,7,35,002,005,003,19
001,007,base,002,010,7,7,35,002,005,003,20
001,007,base,002,010,7,7,35,002,005,003,21
001,007,base,002,010,7,7,35,002,005,003,22
001,007,base,002,010,7,7,35,002,005,003,23
001,007,base,002,010,7,7,35,002,005,003,24
001,007,base,002,010,7,7,35,002,005,003,25
001,007,base,002,010,7,7,35,002,005,003,26
001,007,base,002,010,7,7,35,002,005,003,27
001,007,base,002,010,7,7,35,002,005,003,28
001,007,base,002,010,7,7,35,002,005,003,29
001,007,base,002,010,7,7,35,002,005,003,30
001,007,base,002,010,7,7,35,002,005,003,31
001,007,base,002,010,7,7,35,002,005,003,32
001,007,base,002,010,7,7,35,002,005,003,33
001,007,base,002,010,7,7,35,002,005,003,34
001,007,base,002,010,7,7,35,002,005,003,35
001,007,base,002,010,7,7,35,002,005,003,36
001,007,base,002,010,7,7,35,002,005,003,37
001,007,base,002,010,7,7,35,002,005,003,38
001,007,base,002,010,7,7,35,002,005,003,39
001,007,base,002,010,7,7,35,002,005,003,40
001,007,base,002,010,7,7,35,002,005,003,41
001,007,base,002,010,7,7,35,002,005,003,42
001,007,base,002,010,7,7,35,002,005,003,43
001,007,base,002,010,7,7,35,002,005,003,44
001,007,base,002,010,7,7,35,002,005,003,45
001,007,base,002,010,7,7,35,002,005,003,46
001,007,base,002,010,7,7,35,002,005,003,47
001,007,base,002,010,7,7,35,002,005,003,48
001,007,base,002,010,7,7,35,002,005,003,49
001,007,base,002,010,7,7,35,002,005,003,50
001,007,base,002,010,7,7,35,002,006,003,1
001,007,base,002,010,7,7,35,002,006,003,2
001,007,base,002,010,7,7,35,002,006,003,3
001,007,base,002,010,7,7,35,002,006,003,4
001,007,base,002,010,7,7,35,002,006,003,5
001,007,base,002,010,7,7,35,002,006,003,6
001,007,base,002,010,7,7,35,002,006,003,7
001,007,base,002,010,7,7,35,002,006,003,8
001,007,base,002,010,7,7,35,002,006,003,9
001,007,base,002,010,7,7,35,002,006,003,10
001,007,base,002,010,7,7,35,002,006,003,11
001,007,base,002,010,7,7,35,002,006,003,12
001,007,base,002,010,7,7,35,002,006,003,13
001,007,base,002,010,7,7,35,002,006,003,14
001,007,base,002,010,7,7,35,002,006,003,15
001,007,base,002,010,7,7,35,002,006,003,16
001,007,base,002,010,7,7,35,002,006,003,17
001,007,base,002,010,7,7,35,002,006,003,18
001,007,base,002,010,7,7,35,002,006,003,19
001,007,base,002,010,7,7,35,002,006,003,20
001,007,base,002,010,7,7,35,002,006,003,21
001,007,base,002,010,7,7,35,002,006,003,22
001,007,base,002,010,7,7,35,002,006,003,23
001,007,base,002,010,7,7,35,002,006,003,24
001,007,base,002,010,7,7,35,002,006,003,25
001,007,base,002,010,7,7,35,002,006,003,26
001,007,base,002,010,7,7,35,002,006,003,27
001,007,base,002,010,7,7,35,002,006,003,28
001,007,base,002,010,7,7,35,002,006,003,29
001,007,base,002,010,7,7,35,002,006,003,30
001,007,base,002,010,7,7,35,002,006,003,31
001,007,base,002,010,7,7,35,002,006,003,32
001,007,base,002,010,7,7,35,002,006,003,33
001,007,base,002,010,7,7,35,002,006,003,34
001,007,base,002,010,7,7,35,002,006,003,35
001,007,base,002,010,7,7,35,002,006,003,36
001,007,base,002,010,7,7,35,002,006,003,37
001,007,base,002,010,7,7,35,002,006,003,38
001,007,base,002,010,7,7,35,002,006,003,39
001,007,base,002,010,7,7,35,002,006,003,40
001,007,base,002,010,7,7,35,002,006,003,41
001,007,base,002,010,7,7,35,002,006,003,42
001,007,base,002,010,7,7,35,002,006,003,43
001,007,base,002,010,7,7,35,002,006,003,44
001,007,base,002,010,7,7,35,002,006,003,45
001,007,base,002,010,7,7,35,002,006,003,46
001,007,base,002,010,7,7,35,002,006,003,47
001,007,base,002,010,7,7,35,002,006,003,48
001,007,base,002,010,7,7,35,002,006,003,49
001,007,base,002,010,7,7,35,002,006,003,50
001,007,base,002,010,7,7,35,002,007,003,1
001,007,base,002,010,7,7,35,002,007,003,2
001,007,base,002,010,7,7,35,002,007,003,3
001,007,base,002,010,7,7,35,002,007,003,4
001,007,base,002,010,7,7,35,002,007,003,5
001,007,base,002,010,7,7,35,002,007,003,6
001,007,base,002,010,7,7,35,002,007,003,7
001,007,base,002,010,7,7,35,002,007,003,8
001,007,base,002,010,7,7,35,002,007,003,9
001,007,base,002,010,7,7,35,002,007,003,10
001,007,base,002,010,7,7,35,002,007,003,11
001,007,base,002,010,7,7,35,002,007,003,12
001,007,base,002,010,7,7,35,002,007,003,13
001,007,base,002,010,7,7,35,002,007,003,14
001,007,base,002,010,7,7,35,002,007,003,15
001,007,base,002,010,7,7,35,002,007,003,16
001,007,base,002,010,7,7,35,002,007,003,17
001,007,base,002,010,7,7,35,002,007,003,18
001,007,base,002,010,7,7,35,002,007,003,19
001,007,base,002,010,7,7,35,002,007,003,20
001,007,base,002,010,7,7,35,002,007,003,21
001,007,base,002,010,7,7,35,002,007,003,22
001,007,base,002,010,7,7,35,002,007,003,23
001,007,base,002,010,7,7,35,002,007,003,24
001,007,base,002,010,7,7,35,002,007,003,25
001,007,base,002,010,7,7,35,002,007,003,26
001,007,base,002,010,7,7,35,002,007,003,27
001,007,base,002,010,7,7,35,002,007,003,28
001,007,base,002,010,7,7,35,002,007,003,29
001,007,base,002,010,7,7,35,002,007,003,30
001,007,base,002,010,7,7,35,002,007,003,31
001,007,base,002,010,7,7,35,002,007,003,32
001,007,base,002,010,7,7,35,002,007,003,33
001,007,base,002,010,7,7,35,002,007,003,34
001,007,base,002,010,7,7,35,002,007,003,35
001,007,base,002,010,7,7,35,002,007,003,36
001,007,base,002,010,7,7,35,002,007,003,37
001,007,base,002,010,7,7,35,002,007,003,38
001,007,base,002,010,7,7,35,002,007,003,39
001,007,base,002,010,7,7,35,002,007,003,40
001,007,base,002,010,7,7,35,002,007,003,41
001,007,base,002,010,7,7,35,002,007,003,42
001,007,base,002,010,7,7,35,002,007,003,43
